   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2633 0be6 6B01      		movw r12,r22
 2634 0be8 7C01      		movw r14,r24
 2635               	.LVL222:
 2636 0bea 2224      		clr r2
 2637 0bec 3324      		clr r3
 2638               	.LVL223:
 2639               	.L224:
 2640               	.LM380:
 2641 0bee 1E81      		ldd r17,Y+6
 2642 0bf0 120D      		add r17,r2
 2643 0bf2 B101      		movw r22,r2
 2644 0bf4 6A0D      		add r22,r10
 2645 0bf6 7B1D      		adc r23,r11
 2646 0bf8 8827      		clr r24
 2647 0bfa 77FD      		sbrc r23,7
 2648 0bfc 8095      		com r24
 2649 0bfe 982F      		mov r25,r24
 2650 0c00 0E94 0000 		call __floatsisf
 2651 0c04 A301      		movw r20,r6
 2652 0c06 9201      		movw r18,r4
 2653 0c08 0E94 0000 		call __mulsf3
 2654 0c0c A701      		movw r20,r14
 2655 0c0e 9601      		movw r18,r12
 2656 0c10 0E94 0000 		call __addsf3
 2657 0c14 0E94 0000 		call __fixunssfsi
 2658 0c18 9B01      		movw r18,r22
 2659 0c1a AC01      		movw r20,r24
 2660 0c1c 8D81      		ldd r24,Y+5
 2661 0c1e 612F      		mov r22,r17
 2662 0c20 422F      		mov r20,r18
 2663 0c22 0E94 0000 		call pixel
 2664 0c26 0894      		sec
 2665 0c28 211C      		adc r2,__zero_reg__
 2666 0c2a 311C      		adc r3,__zero_reg__
 2667               	.LM381:
 2668 0c2c C501      		movw r24,r10
 2669 0c2e 820D      		add r24,r2
 2670 0c30 931D      		adc r25,r3
 2671 0c32 8816      		cp r8,r24
 2672 0c34 9906      		cpc r9,r25
 2673 0c36 04F4      		brge .L224
 2674               	.LVL224:
 2675               	.L240:
 2676 0c38 F091 0000 		lds r31,display
 2677 0c3c F987      		std Y+9,r31
 2678               	.LVL225:
 2679               	.L223:
 2680               	.LM382:
 2681 0c3e 2985      		ldd r18,Y+9
 2682               	.LVL226:
 2683 0c40 2223      		tst r18
 2684 0c42 01F0      		breq .+2
 2685 0c44 00C0      		rjmp .L234
 2686 0c46 80E0      		ldi r24,lo8(0)
 2687 0c48 60E0      		ldi r22,lo8(0)
 2688 0c4a 40E0      		ldi r20,lo8(0)
 2689 0c4c 0E94 0000 		call pixel
 2690 0c50 00C0      		rjmp .L234
 2691               	.LVL227:
 2692               	.L225:
 2693               	.LM383:
 2694 0c52 4F81      		ldd r20,Y+7
 2695 0c54 5885      		ldd r21,Y+8
 2696 0c56 5417      		cp r21,r20
 2697 0c58 00F4      		brsh .L223
 2698               	.LM384:
 2699 0c5a 8B81      		ldd r24,Y+3
 2700 0c5c 9C81      		ldd r25,Y+4
 2701               	.LVL228:
 2702 0c5e 2816      		cp r2,r24
 2703 0c60 3906      		cpc r3,r25
 2704 0c62 04F0      		brlt .L223
 2705               	.LVL229:
 2706 0c64 4101      		movw r8,r2
 2707 0c66 821A      		sub r8,r18
 2708 0c68 930A      		sbc r9,r19
 2709 0c6a CC24      		clr r12
 2710 0c6c DD24      		clr r13
 2711               	.LVL230:
 2712 0c6e 00C0      		rjmp .L233
 2713               	.LVL231:
 2714               	.L245:
 2715               	.LM385:
 2716 0c70 BB86      		std Y+11,r11
 2717 0c72 AA86      		std Y+10,r10
 2718               	.LVL232:
 2719               	.L231:
 2720               	.LM386:
 2721 0c74 4F81      		ldd r20,Y+7
 2722 0c76 4C19      		sub r20,r12
 2723 0c78 8D81      		ldd r24,Y+5
 2724 0c7a 6A85      		ldd r22,Y+10
 2725 0c7c 0E94 0000 		call pixel
 2726               	.LVL233:
 2727 0c80 0894      		sec
 2728 0c82 C11C      		adc r12,__zero_reg__
 2729 0c84 D11C      		adc r13,__zero_reg__
 2730 0c86 0894      		sec
 2731 0c88 8108      		sbc r8,__zero_reg__
 2732 0c8a 9108      		sbc r9,__zero_reg__
 2733               	.LM387:
 2734 0c8c C101      		movw r24,r2
 2735 0c8e 8C19      		sub r24,r12
 2736 0c90 9D09      		sbc r25,r13
 2737 0c92 EB81      		ldd r30,Y+3
 2738 0c94 FC81      		ldd r31,Y+4
 2739 0c96 8E17      		cp r24,r30
 2740 0c98 9F07      		cpc r25,r31
 2741 0c9a 04F0      		brlt .L240
 2742               	.LVL234:
 2743               	.L233:
 2744               	.LM388:
 2745 0c9c E981      		ldd r30,Y+1
 2746 0c9e FA81      		ldd r31,Y+2
 2747 0ca0 EF2B      		or r30,r31
 2748 0ca2 01F0      		breq .L245
 2749               	.LM389:
 2750 0ca4 B401      		movw r22,r8
 2751 0ca6 8827      		clr r24
 2752 0ca8 77FD      		sbrc r23,7
 2753 0caa 8095      		com r24
 2754 0cac 982F      		mov r25,r24
 2755 0cae 0E94 0000 		call __floatsisf
 2756               	.LVL235:
 2757 0cb2 A301      		movw r20,r6
 2758 0cb4 9201      		movw r18,r4
 2759 0cb6 0E94 0000 		call __divsf3
 2760 0cba 7B01      		movw r14,r22
 2761 0cbc 8C01      		movw r16,r24
 2762               	.LBB248:
 2763               	.LBB249:
 2764               	.LM390:
 2765 0cbe 0E94 0000 		call __fixsfsi
 2766 0cc2 7B87      		std Y+11,r23
 2767 0cc4 6A87      		std Y+10,r22
 2768               	.LVL236:
 2769               	.LM391:
 2770 0cc6 9B01      		movw r18,r22
 2771 0cc8 B901      		movw r22,r18
 2772 0cca 8827      		clr r24
 2773 0ccc 77FD      		sbrc r23,7
 2774 0cce 8095      		com r24
 2775 0cd0 982F      		mov r25,r24
 2776               	.LVL237:
 2777 0cd2 0E94 0000 		call __floatsisf
 2778               	.LVL238:
 2779 0cd6 9B01      		movw r18,r22
 2780 0cd8 AC01      		movw r20,r24
 2781 0cda C801      		movw r24,r16
 2782 0cdc B701      		movw r22,r14
 2783 0cde 0E94 0000 		call __subsf3
 2784 0ce2 20E0      		ldi r18,lo8(0x3f000000)
 2785 0ce4 30E0      		ldi r19,hi8(0x3f000000)
 2786 0ce6 40E0      		ldi r20,hlo8(0x3f000000)
 2787 0ce8 5FE3      		ldi r21,hhi8(0x3f000000)
 2788 0cea 0E94 0000 		call __gesf2
 2789 0cee 8823      		tst r24
 2790 0cf0 04F0      		brlt .L231
 2791 0cf2 4A85      		ldd r20,Y+10
 2792 0cf4 5B85      		ldd r21,Y+11
 2793               	.LVL239:
 2794 0cf6 4F5F      		subi r20,lo8(-(1))
 2795 0cf8 5F4F      		sbci r21,hi8(-(1))
 2796 0cfa 5B87      		std Y+11,r21
 2797 0cfc 4A87      		std Y+10,r20
 2798               	.LVL240:
 2799 0cfe 00C0      		rjmp .L231
 2800               	.LVL241:
 2801               	.L242:
 2802               	.LBE249:
 2803               	.LBE248:
 2804               	.LM392:
 2805 0d00 9095      		com r25
 2806 0d02 8195      		neg r24
 2807 0d04 9F4F      		sbci r25,lo8(-1)
 2808               	.LVL242:
 2809 0d06 00C0      		rjmp .L222
 2810               	.LFE21:
 2812               	.global	box
 2814               	box:
 2815               	.LFB31:
 2816               	.LM393:
 2817               	.LVL243:
 2818 0d08 DF92      		push r13
 2819 0d0a EF92      		push r14
 2820 0d0c FF92      		push r15
 2821 0d0e 0F93      		push r16
 2822 0d10 1F93      		push r17
 2823               	/* prologue: function */
 2824               	/* frame size = 0 */
 2825 0d12 F82E      		mov r15,r24
 2826 0d14 D62E      		mov r13,r22
 2827 0d16 E42E      		mov r14,r20
 2828 0d18 122F      		mov r17,r18
 2829               	.LM394:
 2830 0d1a 81E0      		ldi r24,lo8(1)
 2831               	.LVL244:
 2832 0d1c 642F      		mov r22,r20
 2833               	.LVL245:
 2834 0d1e 422F      		mov r20,r18
 2835               	.LVL246:
 2836 0d20 2E2D      		mov r18,r14
 2837               	.LVL247:
 2838 0d22 0D2D      		mov r16,r13
 2839 0d24 0E94 0000 		call line
 2840               	.LM395:
 2841 0d28 81E0      		ldi r24,lo8(1)
 2842 0d2a 6F2D      		mov r22,r15
 2843 0d2c 412F      		mov r20,r17
 2844 0d2e 2E2D      		mov r18,r14
 2845 0d30 012F      		mov r16,r17
 2846 0d32 0E94 0000 		call line
 2847               	.LM396:
 2848 0d36 81E0      		ldi r24,lo8(1)
 2849 0d38 6F2D      		mov r22,r15
 2850 0d3a 412F      		mov r20,r17
 2851 0d3c 2F2D      		mov r18,r15
 2852 0d3e 0D2D      		mov r16,r13
 2853 0d40 0E94 0000 		call line
 2854               	.LM397:
 2855 0d44 81E0      		ldi r24,lo8(1)
 2856 0d46 6F2D      		mov r22,r15
 2857 0d48 4D2D      		mov r20,r13
 2858 0d4a 2E2D      		mov r18,r14
 2859 0d4c 0E94 0000 		call line
 2860               	/* epilogue start */
 2861               	.LM398:
 2862 0d50 1F91      		pop r17
 2863               	.LVL248:
 2864 0d52 0F91      		pop r16
 2865 0d54 FF90      		pop r15
 2866               	.LVL249:
 2867 0d56 EF90      		pop r14
 2868               	.LVL250:
 2869 0d58 DF90      		pop r13
 2870               	.LVL251:
 2871 0d5a 0895      		ret
 2872               	.LFE31:
 2874               	.global	print_char
 2876               	print_char:
 2877               	.LFB16:
 2878               	.LM399:
 2879               	.LVL252:
 2880 0d5c DF92      		push r13
 2881 0d5e EF92      		push r14
 2882 0d60 FF92      		push r15
 2883 0d62 0F93      		push r16
 2884 0d64 1F93      		push r17
 2885 0d66 CF93      		push r28
 2886 0d68 DF93      		push r29
 2887               	/* prologue: function */
 2888               	/* frame size = 0 */
 2889 0d6a D82E      		mov r13,r24
 2890               	.LM400:
 2891 0d6c 85E0      		ldi r24,lo8(5)
 2892               	.LVL253:
 2893 0d6e 689F      		mul r22,r24
 2894 0d70 B001      		movw r22,r0
 2895 0d72 1124      		clr r1
 2896               	.LVL254:
 2897 0d74 EB01      		movw r28,r22
 2898 0d76 C050      		subi r28,lo8(-(text_array-160))
 2899 0d78 D040      		sbci r29,hi8(-(text_array-160))
 2900               	.LM401:
 2901 0d7a 00E0      		ldi r16,lo8(text_array-155)
 2902 0d7c E02E      		mov r14,r16
 2903 0d7e 00E0      		ldi r16,hi8(text_array-155)
 2904 0d80 F02E      		mov r15,r16
 2905 0d82 E60E      		add r14,r22
 2906 0d84 F71E      		adc r15,r23
 2907               	.LVL255:
 2908               	.L252:
 2909               	.LBB250:
 2910               	.LM402:
 2911 0d86 FE01      		movw r30,r28
 2912               	/* #APP */
 2913               	 ;  956 "main.c" 1
 2914 0d88 0491      		lpm r16, Z
 2915               		
 2916               	 ;  0 "" 2
 2917               	/* #NOAPP */
 2918 0d8a 10E0      		ldi r17,lo8(0)
 2919 0d8c 00C0      		rjmp .L251
 2920               	.L249:
 2921               	.LBE250:
 2922               	.LM403:
 2923 0d8e 1F5F      		subi r17,lo8(-(1))
 2924 0d90 1830      		cpi r17,lo8(8)
 2925 0d92 01F0      		breq .L250
 2926               	.L258:
 2927               	.LM404:
 2928 0d94 000F      		lsl r16
 2929               	.L251:
 2930               	.LM405:
 2931 0d96 07FF      		sbrs r16,7
 2932 0d98 00C0      		rjmp .L249
 2933 0d9a 4091 0000 		lds r20,y_offset
 2934 0d9e 411B      		sub r20,r17
 2935 0da0 8D2D      		mov r24,r13
 2936 0da2 6091 0000 		lds r22,x_offset
 2937 0da6 0E94 0000 		call pixel
 2938               	.LM406:
 2939 0daa 1F5F      		subi r17,lo8(-(1))
 2940 0dac 1830      		cpi r17,lo8(8)
 2941 0dae 01F4      		brne .L258
 2942               	.L250:
 2943               	.LM407:
 2944 0db0 2091 0000 		lds r18,x_offset
 2945 0db4 2F5F      		subi r18,lo8(-(1))
 2946 0db6 2093 0000 		sts x_offset,r18
 2947 0dba 2196      		adiw r28,1
 2948               	.LM408:
 2949 0dbc CE15      		cp r28,r14
 2950 0dbe DF05      		cpc r29,r15
 2951 0dc0 01F4      		brne .L252
 2952               	.LM409:
 2953 0dc2 2F5F      		subi r18,lo8(-(1))
 2954 0dc4 2093 0000 		sts x_offset,r18
 2955               	.LM410:
 2956 0dc8 6091 0000 		lds r22,display
 2957 0dcc 462F      		mov r20,r22
 2958 0dce 50E0      		ldi r21,lo8(0)
 2959 0dd0 30E0      		ldi r19,lo8(0)
 2960 0dd2 CA01      		movw r24,r20
 2961 0dd4 880F      		lsl r24
 2962 0dd6 991F      		rol r25
 2963 0dd8 8295      		swap r24
 2964 0dda 9295      		swap r25
 2965 0ddc 907F      		andi r25,0xf0
 2966 0dde 9827      		eor r25,r24
 2967 0de0 807F      		andi r24,0xf0
 2968 0de2 9827      		eor r25,r24
 2969               	.LVL256:
 2970 0de4 8758      		subi r24,lo8(-(121))
 2971 0de6 9F4F      		sbci r25,hi8(-(121))
 2972 0de8 8217      		cp r24,r18
 2973 0dea 9307      		cpc r25,r19
 2974 0dec 04F4      		brge .L253
 2975               	.LM411:
 2976 0dee 1092 0000 		sts x_offset,__zero_reg__
 2977               	.LM412:
 2978 0df2 8091 0000 		lds r24,y_offset
 2979 0df6 8830      		cpi r24,lo8(8)
 2980 0df8 00F4      		brsh .L254
 2981               	.LM413:
 2982 0dfa 0024      		clr __tmp_reg__
 2983 0dfc 5695      		lsr r21
 2984 0dfe 4795      		ror r20
 2985 0e00 0794      		ror __tmp_reg__
 2986 0e02 5695      		lsr r21
 2987 0e04 4795      		ror r20
 2988 0e06 0794      		ror __tmp_reg__
 2989 0e08 542F      		mov r21,r20
 2990 0e0a 402D      		mov r20,__tmp_reg__
 2991 0e0c 842F      		mov r24,r20
 2992 0e0e 815C      		subi r24,lo8(-(63))
 2993 0e10 8093 0000 		sts y_offset,r24
 2994               	.L253:
 2995               	.LM414:
 2996 0e14 6623      		tst r22
 2997 0e16 01F4      		brne .L256
 2998 0e18 80E0      		ldi r24,lo8(0)
 2999 0e1a 40E0      		ldi r20,lo8(0)
 3000 0e1c 0E94 0000 		call pixel
 3001               	.L256:
 3002               	/* epilogue start */
 3003               	.LM415:
 3004 0e20 DF91      		pop r29
 3005 0e22 CF91      		pop r28
 3006 0e24 1F91      		pop r17
 3007 0e26 0F91      		pop r16
 3008               	.LVL257:
 3009 0e28 FF90      		pop r15
 3010 0e2a EF90      		pop r14
 3011 0e2c DF90      		pop r13
 3012               	.LVL258:
 3013 0e2e 0895      		ret
 3014               	.LVL259:
 3015               	.L254:
 3016               	.LM416:
 3017 0e30 8850      		subi r24,lo8(-(-8))
 3018 0e32 8093 0000 		sts y_offset,r24
 3019 0e36 00C0      		rjmp .L253
 3020               	.LFE16:
 3022               	.global	clear_screen
 3024               	clear_screen:
 3025               	.LFB14:
 3026               	.LM417:
 3027 0e38 CF93      		push r28
 3028 0e3a DF93      		push r29
 3029               	/* prologue: function */
 3030               	/* frame size = 0 */
 3031               	.LM418:
 3032 0e3c 8091 0000 		lds r24,display
 3033 0e40 8823      		tst r24
 3034 0e42 01F4      		brne .+2
 3035 0e44 00C0      		rjmp .L261
 3036               	.LM419:
 3037 0e46 8130      		cpi r24,lo8(1)
 3038 0e48 01F0      		breq .+2
 3039 0e4a 00C0      		rjmp .L288
 3040               	.L291:
 3041               	.LM420:
 3042 0e4c 80E0      		ldi r24,lo8(0)
 3043 0e4e 0E94 0000 		call read
 3044 0e52 90E0      		ldi r25,lo8(0)
 3045 0e54 8370      		andi r24,lo8(3)
 3046 0e56 9070      		andi r25,hi8(3)
 3047 0e58 892B      		or r24,r25
 3048 0e5a 01F0      		breq .L291
 3049               	.LM421:
 3050 0e5c 81E0      		ldi r24,lo8(1)
 3051 0e5e 60E0      		ldi r22,lo8(0)
 3052 0e60 0E94 0000 		call write
 3053               	.L283:
 3054               	.LM422:
 3055 0e64 80E0      		ldi r24,lo8(0)
 3056 0e66 0E94 0000 		call read
 3057 0e6a 90E0      		ldi r25,lo8(0)
 3058 0e6c 8370      		andi r24,lo8(3)
 3059 0e6e 9070      		andi r25,hi8(3)
 3060 0e70 892B      		or r24,r25
 3061 0e72 01F0      		breq .L283
 3062               	.LM423:
 3063 0e74 81E0      		ldi r24,lo8(1)
 3064 0e76 60E0      		ldi r22,lo8(0)
 3065 0e78 0E94 0000 		call write
 3066               	.L284:
 3067               	.LM424:
 3068 0e7c 80E0      		ldi r24,lo8(0)
 3069 0e7e 0E94 0000 		call read
 3070 0e82 90E0      		ldi r25,lo8(0)
 3071 0e84 8370      		andi r24,lo8(3)
 3072 0e86 9070      		andi r25,hi8(3)
 3073 0e88 892B      		or r24,r25
 3074 0e8a 01F0      		breq .L284
 3075               	.LM425:
 3076 0e8c 80E0      		ldi r24,lo8(0)
 3077 0e8e 64E2      		ldi r22,lo8(36)
 3078 0e90 0E94 0000 		call write
 3079 0e94 C0E0      		ldi r28,lo8(0)
 3080 0e96 D0E0      		ldi r29,hi8(0)
 3081               	.LVL260:
 3082               	.L314:
 3083               	.LM426:
 3084 0e98 80E0      		ldi r24,lo8(0)
 3085 0e9a 0E94 0000 		call read
 3086 0e9e 90E0      		ldi r25,lo8(0)
 3087 0ea0 8370      		andi r24,lo8(3)
 3088 0ea2 9070      		andi r25,hi8(3)
 3089 0ea4 892B      		or r24,r25
 3090 0ea6 01F0      		breq .L314
 3091               	.LM427:
 3092 0ea8 8091 0000 		lds r24,reverse
 3093 0eac 8130      		cpi r24,lo8(1)
 3094 0eae 01F4      		brne .+2
 3095 0eb0 00C0      		rjmp .L316
 3096               	.LM428:
 3097 0eb2 8823      		tst r24
 3098 0eb4 01F4      		brne .+2
 3099 0eb6 00C0      		rjmp .L317
 3100               	.L290:
 3101               	.LM429:
 3102 0eb8 80E0      		ldi r24,lo8(0)
 3103 0eba 0E94 0000 		call read
 3104 0ebe 90E0      		ldi r25,lo8(0)
 3105 0ec0 8370      		andi r24,lo8(3)
 3106 0ec2 9070      		andi r25,hi8(3)
 3107 0ec4 892B      		or r24,r25
 3108 0ec6 01F0      		breq .L290
 3109               	.LM430:
 3110 0ec8 80E0      		ldi r24,lo8(0)
 3111 0eca 60EC      		ldi r22,lo8(-64)
 3112 0ecc 0E94 0000 		call write
 3113               	.LM431:
 3114 0ed0 2196      		adiw r28,1
 3115 0ed2 8AE0      		ldi r24,hi8(2560)
 3116 0ed4 C030      		cpi r28,lo8(2560)
 3117 0ed6 D807      		cpc r29,r24
 3118 0ed8 01F4      		brne .L314
 3119               	.LM432:
 3120 0eda 1092 0000 		sts x_offset,__zero_reg__
 3121               	.LM433:
 3122 0ede 8FE7      		ldi r24,lo8(127)
 3123 0ee0 8093 0000 		sts y_offset,r24
 3124 0ee4 00C0      		rjmp .L288
 3125               	.LVL261:
 3126               	.L261:
 3127               	.LBB251:
 3128               	.LBB252:
 3129               	.LM434:
 3130               	/* #APP */
 3131               	 ;  786 "main.c" 1
 3132 0ee6 0000      		nop
 3133               	 ;  0 "" 2
 3134               	.LM435:
 3135               	/* #NOAPP */
 3136 0ee8 8F5F      		subi r24,lo8(-(1))
 3137               	.LVL262:
 3138 0eea 8E31      		cpi r24,lo8(30)
 3139 0eec 01F4      		brne .L261
 3140               	.LBE252:
 3141               	.LBE251:
 3142               	.LM436:
 3143 0eee 4091 0000 		lds r20,reverse
 3144 0ef2 30E0      		ldi r19,lo8(0)
 3145               	.LVL263:
 3146               	.L280:
 3147               	.LM437:
 3148 0ef4 88B1      		in r24,40-32
 3149               	.LVL264:
 3150 0ef6 887F      		andi r24,lo8(-8)
 3151 0ef8 88B9      		out 40-32,r24
 3152               	.LBB253:
 3153               	.LBB254:
 3154               	.LM438:
 3155 0efa 85B1      		in r24,37-32
 3156 0efc 8C7F      		andi r24,lo8(-4)
 3157 0efe 85B9      		out 37-32,r24
 3158               	.LM439:
 3159 0f00 8BB1      		in r24,43-32
 3160 0f02 8370      		andi r24,lo8(3)
 3161 0f04 8BB9      		out 43-32,r24
 3162               	.LM440:
 3163 0f06 25B1      		in r18,37-32
 3164 0f08 932F      		mov r25,r19
 3165               	.LVL265:
 3166 0f0a 986B      		ori r25,lo8(-72)
 3167 0f0c 892F      		mov r24,r25
 3168 0f0e 8370      		andi r24,lo8(3)
 3169 0f10 822B      		or r24,r18
 3170 0f12 85B9      		out 37-32,r24
 3171               	.LM441:
 3172 0f14 8BB1      		in r24,43-32
 3173 0f16 9C7F      		andi r25,lo8(-4)
 3174 0f18 982B      		or r25,r24
 3175 0f1a 9BB9      		out 43-32,r25
 3176 0f1c 80E0      		ldi r24,lo8(0)
 3177               	.LVL266:
 3178               	.L262:
 3179               	.LBE254:
 3180               	.LBE253:
 3181               	.LBB255:
 3182               	.LBB256:
 3183               	.LM442:
 3184               	/* #APP */
 3185               	 ;  786 "main.c" 1
 3186 0f1e 0000      		nop
 3187               	 ;  0 "" 2
 3188               	.LM443:
 3189               	/* #NOAPP */
 3190 0f20 8F5F      		subi r24,lo8(-(1))
 3191 0f22 8E31      		cpi r24,lo8(30)
 3192 0f24 01F4      		brne .L262
 3193               	.LBE256:
 3194               	.LBE255:
 3195               	.LM444:
 3196 0f26 409A      		sbi 40-32,0
 3197 0f28 80E0      		ldi r24,lo8(0)
 3198               	.LVL267:
 3199               	.L263:
 3200               	.LBB257:
