   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 3161 0e22 D71D      		adc r29,r7
 3162               	.LVL322:
 3163               	.L309:
 3164               	.LM444:
 3165 0e24 D7FD      		sbrc r29,7
 3166 0e26 00C0      		rjmp .L308
 3167               	.LM445:
 3168 0e28 0894      		sec
 3169 0e2a 8108      		sbc r8,__zero_reg__
 3170 0e2c 9108      		sbc r9,__zero_reg__
 3171               	.LM446:
 3172 0e2e 82E0      		ldi r24,lo8(2)
 3173 0e30 90E0      		ldi r25,hi8(2)
 3174 0e32 280E      		add r2,r24
 3175 0e34 391E      		adc r3,r25
 3176               	.LM447:
 3177 0e36 C20D      		add r28,r2
 3178 0e38 D31D      		adc r29,r3
 3179               	.L308:
 3180               	.LM448:
 3181 0e3a 0894      		sec
 3182 0e3c A11C      		adc r10,__zero_reg__
 3183 0e3e B11C      		adc r11,__zero_reg__
 3184               	.LM449:
 3185 0e40 DA2C      		mov r13,r10
 3186               	.LVL323:
 3187 0e42 D40C      		add r13,r4
 3188               	.LM450:
 3189 0e44 182D      		mov r17,r8
 3190               	.LVL324:
 3191 0e46 150D      		add r17,r5
 3192 0e48 8C2D      		mov r24,r12
 3193 0e4a 6D2D      		mov r22,r13
 3194 0e4c 412F      		mov r20,r17
 3195 0e4e 0E94 0000 		call pixel
 3196 0e52 E42C      		mov r14,r4
 3197               	.LVL325:
 3198 0e54 EA18      		sub r14,r10
 3199               	.LM451:
 3200 0e56 8C2D      		mov r24,r12
 3201 0e58 6E2D      		mov r22,r14
 3202 0e5a 412F      		mov r20,r17
 3203 0e5c 0E94 0000 		call pixel
 3204               	.LM452:
 3205 0e60 152D      		mov r17,r5
 3206 0e62 1819      		sub r17,r8
 3207 0e64 8C2D      		mov r24,r12
 3208 0e66 6D2D      		mov r22,r13
 3209 0e68 412F      		mov r20,r17
 3210 0e6a 0E94 0000 		call pixel
 3211               	.LM453:
 3212 0e6e 8C2D      		mov r24,r12
 3213 0e70 6E2D      		mov r22,r14
 3214 0e72 412F      		mov r20,r17
 3215 0e74 0E94 0000 		call pixel
 3216               	.LM454:
 3217 0e78 E82C      		mov r14,r8
 3218 0e7a E40C      		add r14,r4
 3219 0e7c 1A2D      		mov r17,r10
 3220 0e7e 150D      		add r17,r5
 3221 0e80 8C2D      		mov r24,r12
 3222 0e82 6E2D      		mov r22,r14
 3223 0e84 412F      		mov r20,r17
 3224 0e86 0E94 0000 		call pixel
 3225               	.LM455:
 3226 0e8a 942D      		mov r25,r4
 3227 0e8c 9819      		sub r25,r8
 3228 0e8e 092F      		mov r16,r25
 3229 0e90 8C2D      		mov r24,r12
 3230 0e92 692F      		mov r22,r25
 3231 0e94 412F      		mov r20,r17
 3232 0e96 0E94 0000 		call pixel
 3233 0e9a 152D      		mov r17,r5
 3234 0e9c 1A19      		sub r17,r10
 3235               	.LM456:
 3236 0e9e 8C2D      		mov r24,r12
 3237 0ea0 6E2D      		mov r22,r14
 3238 0ea2 412F      		mov r20,r17
 3239 0ea4 0E94 0000 		call pixel
 3240               	.LM457:
 3241 0ea8 8C2D      		mov r24,r12
 3242 0eaa 602F      		mov r22,r16
 3243 0eac 412F      		mov r20,r17
 3244 0eae 0E94 0000 		call pixel
 3245               	.LM458:
 3246 0eb2 A814      		cp r10,r8
 3247 0eb4 B904      		cpc r11,r9
 3248               	.LVL326:
 3249 0eb6 04F4      		brge .+2
 3250 0eb8 00C0      		rjmp .L311
 3251               	.LVL327:
 3252               	.L310:
 3253               	/* epilogue start */
 3254               	.LM459:
 3255 0eba DF91      		pop r29
 3256 0ebc CF91      		pop r28
 3257               	.LVL328:
 3258 0ebe 1F91      		pop r17
 3259 0ec0 0F91      		pop r16
 3260 0ec2 FF90      		pop r15
 3261 0ec4 EF90      		pop r14
 3262               	.LVL329:
 3263 0ec6 DF90      		pop r13
 3264 0ec8 CF90      		pop r12
 3265               	.LVL330:
 3266 0eca BF90      		pop r11
 3267 0ecc AF90      		pop r10
 3268               	.LVL331:
 3269 0ece 9F90      		pop r9
 3270 0ed0 8F90      		pop r8
 3271               	.LVL332:
 3272 0ed2 7F90      		pop r7
 3273 0ed4 6F90      		pop r6
 3274               	.LVL333:
 3275 0ed6 5F90      		pop r5
 3276               	.LVL334:
 3277 0ed8 4F90      		pop r4
 3278               	.LVL335:
 3279 0eda 3F90      		pop r3
 3280 0edc 2F90      		pop r2
 3281               	.LVL336:
 3282 0ede 0895      		ret
 3283               	.LFE25:
 3285               	.global	EEPROM_write
 3287               	EEPROM_write:
 3288               	.LFB26:
 3289               	.LM460:
 3290               	/* prologue: function */
 3291               	/* frame size = 0 */
 3292               	.LVL337:
 3293               	.L313:
 3294               	.LM461:
 3295 0ee0 F999      		sbic 63-32,1
 3296 0ee2 00C0      		rjmp .L313
 3297               	.LM462:
 3298 0ee4 92BD      		out (65)+1-32,r25
 3299 0ee6 81BD      		out 65-32,r24
 3300               	.LM463:
 3301 0ee8 60BD      		out 64-32,r22
 3302               	.LM464:
 3303 0eea FA9A      		sbi 63-32,2
 3304               	.LM465:
 3305 0eec F99A      		sbi 63-32,1
 3306               	/* epilogue start */
 3307               	.LM466:
 3308 0eee 0895      		ret
 3309               	.LFE26:
 3311               	.global	EEPROM_read
 3313               	EEPROM_read:
 3314               	.LFB27:
 3315               	.LM467:
 3316               	/* prologue: function */
 3317               	/* frame size = 0 */
 3318               	.LVL338:
 3319               	.L317:
 3320               	.LM468:
 3321 0ef0 F999      		sbic 63-32,1
 3322 0ef2 00C0      		rjmp .L317
 3323               	.LM469:
 3324 0ef4 92BD      		out (65)+1-32,r25
 3325 0ef6 81BD      		out 65-32,r24
 3326               	.LM470:
 3327 0ef8 F89A      		sbi 63-32,0
 3328               	.LM471:
 3329 0efa 80B5      		in r24,64-32
 3330               	.LVL339:
 3331               	/* epilogue start */
 3332               	.LM472:
 3333 0efc 0895      		ret
 3334               	.LFE27:
 3336               	.global	set_backlight
 3338               	set_backlight:
 3339               	.LFB28:
 3340               	.LM473:
 3341               	.LVL340:
 3342               	/* prologue: function */
 3343               	/* frame size = 0 */
 3344               	.LM474:
 3345 0efe 22E0      		ldi r18,lo8(2)
 3346 0f00 24BD      		out 68-32,r18
 3347               	.LM475:
 3348 0f02 9091 0000 		lds r25,BL_dutycycle
 3349 0f06 9436      		cpi r25,lo8(100)
 3350 0f08 00F4      		brsh .L325
 3351               	.LM476:
 3352 0f0a 9923      		tst r25
 3353 0f0c 01F0      		breq .L326
 3354               	.LM477:
 3355 0f0e 15BC      		out 69-32,__zero_reg__
 3356               	.LM478:
 3357 0f10 1092 6E00 		sts 110,__zero_reg__
 3358               	.LM479:
 3359 0f14 84E6      		ldi r24,lo8(100)
 3360               	.LVL341:
 3361 0f16 891B      		sub r24,r25
 3362 0f18 87BD      		out 71-32,r24
 3363               	.LM480:
 3364 0f1a 2093 6E00 		sts 110,r18
 3365               	.LM481:
 3366 0f1e 25BD      		out 69-32,r18
 3367               	.LM482:
 3368 0f20 8FB7      		in r24,__SREG__
 3369 0f22 8068      		ori r24,lo8(-128)
 3370 0f24 8FBF      		out __SREG__,r24
 3371 0f26 0895      		ret
 3372               	.LVL342:
 3373               	.L326:
 3374               	.LM483:
 3375 0f28 15BC      		out 69-32,__zero_reg__
 3376               	.LM484:
 3377 0f2a 1092 6E00 		sts 110,__zero_reg__
 3378               	.LM485:
 3379 0f2e 1498      		cbi 34-32,4
 3380 0f30 0895      		ret
 3381               	.L325:
 3382               	.LM486:
 3383 0f32 15BC      		out 69-32,__zero_reg__
 3384               	.LM487:
 3385 0f34 1092 6E00 		sts 110,__zero_reg__
 3386               	.LM488:
 3387 0f38 149A      		sbi 34-32,4
 3388 0f3a 0895      		ret
 3389               	.LFE28:
 3391               	.global	draw_block
 3393               	draw_block:
 3394               	.LFB30:
 3395               	.LM489:
 3396               	.LVL343:
 3397 0f3c EF92      		push r14
 3398 0f3e FF92      		push r15
 3399 0f40 0F93      		push r16
 3400               	.LVL344:
 3401 0f42 DF93      		push r29
 3402 0f44 CF93      		push r28
 3403 0f46 0F92      		push __tmp_reg__
 3404 0f48 CDB7      		in r28,__SP_L__
 3405 0f4a DEB7      		in r29,__SP_H__
 3406               	/* prologue: function */
 3407               	/* frame size = 1 */
 3408 0f4c 522F      		mov r21,r18
 3409               	.LM490:
 3410 0f4e 4817      		cp r20,r24
 3411 0f50 00F4      		brsh .L328
 3412               	.LVL345:
 3413               	.LM491:
 3414 0f52 242F      		mov r18,r20
 3415 0f54 30E0      		ldi r19,lo8(0)
 3416 0f56 90E0      		ldi r25,lo8(0)
 3417               	.LVL346:
 3418 0f58 821B      		sub r24,r18
 3419 0f5a 930B      		sbc r25,r19
 3420               	.LVL347:
 3421 0f5c 9093 0000 		sts (width.2639)+1,r25
 3422 0f60 8093 0000 		sts width.2639,r24
 3423               	.LM492:
 3424 0f64 3093 0000 		sts (x.2641)+1,r19
 3425 0f68 2093 0000 		sts x.2641,r18
 3426               	.LM493:
 3427 0f6c 5617      		cp r21,r22
 3428 0f6e 00F0      		brlo .L333
 3429               	.LVL348:
 3430               	.L330:
 3431               	.LM494:
 3432 0f70 262F      		mov r18,r22
 3433 0f72 30E0      		ldi r19,lo8(0)
 3434 0f74 852F      		mov r24,r21
 3435               	.LVL349:
 3436 0f76 90E0      		ldi r25,lo8(0)
 3437               	.LVL350:
 3438 0f78 821B      		sub r24,r18
 3439 0f7a 930B      		sbc r25,r19
 3440               	.LVL351:
 3441 0f7c 9093 0000 		sts (height.2640)+1,r25
 3442 0f80 8093 0000 		sts height.2640,r24
 3443               	.LM495:
 3444 0f84 3093 0000 		sts (y.2642)+1,r19
 3445 0f88 2093 0000 		sts y.2642,r18
 3446               	.LVL352:
 3447               	.L331:
 3448               	.LM496:
 3449 0f8c 8091 0000 		lds r24,x.2641
 3450               	.LVL353:
 3451 0f90 6091 0000 		lds r22,y.2642
 3452               	.LVL354:
 3453 0f94 4091 0000 		lds r20,width.2639
 3454               	.LVL355:
 3455 0f98 2091 0000 		lds r18,height.2640
 3456               	.LM497:
 3457 0f9c 0983      		std Y+1,r16
 3458               	.LVL356:
 3459               	.LM498:
 3460 0f9e 06E0      		ldi r16,lo8(6)
 3461               	.LVL357:
 3462 0fa0 7E01      		movw r14,r28
 3463 0fa2 0894      		sec
 3464 0fa4 E11C      		adc r14,__zero_reg__
 3465 0fa6 F11C      		adc r15,__zero_reg__
 3466 0fa8 0E94 0000 		call bitblt
 3467               	.LVL358:
 3468               	/* epilogue start */
 3469               	.LM499:
 3470 0fac 0F90      		pop __tmp_reg__
 3471 0fae CF91      		pop r28
 3472 0fb0 DF91      		pop r29
 3473 0fb2 0F91      		pop r16
 3474 0fb4 FF90      		pop r15
 3475 0fb6 EF90      		pop r14
 3476 0fb8 0895      		ret
 3477               	.LVL359:
 3478               	.L328:
 3479               	.LM500:
 3480 0fba 282F      		mov r18,r24
 3481 0fbc 30E0      		ldi r19,lo8(0)
 3482 0fbe 842F      		mov r24,r20
 3483               	.LVL360:
 3484 0fc0 90E0      		ldi r25,lo8(0)
 3485               	.LVL361:
 3486 0fc2 821B      		sub r24,r18
 3487 0fc4 930B      		sbc r25,r19
 3488               	.LVL362:
 3489 0fc6 9093 0000 		sts (width.2639)+1,r25
 3490 0fca 8093 0000 		sts width.2639,r24
 3491               	.LM501:
 3492 0fce 3093 0000 		sts (x.2641)+1,r19
 3493 0fd2 2093 0000 		sts x.2641,r18
 3494               	.LM502:
 3495 0fd6 5617      		cp r21,r22
 3496 0fd8 00F4      		brsh .L330
 3497               	.LVL363:
 3498               	.L333:
 3499               	.LM503:
 3500 0fda 252F      		mov r18,r21
 3501 0fdc 30E0      		ldi r19,lo8(0)
 3502 0fde 862F      		mov r24,r22
 3503               	.LVL364:
 3504 0fe0 90E0      		ldi r25,lo8(0)
 3505               	.LVL365:
 3506 0fe2 821B      		sub r24,r18
 3507 0fe4 930B      		sbc r25,r19
 3508               	.LVL366:
 3509 0fe6 9093 0000 		sts (height.2640)+1,r25
 3510 0fea 8093 0000 		sts height.2640,r24
 3511               	.LM504:
 3512 0fee 3093 0000 		sts (y.2642)+1,r19
 3513 0ff2 2093 0000 		sts y.2642,r18
 3514 0ff6 00C0      		rjmp .L331
 3515               	.LFE30:
 3517               	.global	del_char
 3519               	del_char:
 3520               	.LFB29:
 3521               	.LM505:
 3522 0ff8 0F93      		push r16
 3523               	/* prologue: function */
 3524               	/* frame size = 0 */
 3525               	.LM506:
 3526 0ffa 3091 0000 		lds r19,x_offset
 3527 0ffe 4091 0000 		lds r20,font_w
 3528 1002 4317      		cp r20,r19
 3529 1004 00F0      		brlo .L335
 3530               	.LM507:
 3531 1006 242F      		mov r18,r20
 3532 1008 2095      		com r18
 3533 100a 2058      		subi r18,lo8(-(-128))
 3534 100c 642F      		mov r22,r20
 3535 100e 70E0      		ldi r23,lo8(0)
 3536 1010 6F5F      		subi r22,lo8(-(1))
 3537 1012 7F4F      		sbci r23,hi8(-(1))
 3538 1014 80E8      		ldi r24,lo8(128)
 3539 1016 90E0      		ldi r25,hi8(128)
 3540 1018 831B      		sub r24,r19
 3541 101a 9109      		sbc r25,__zero_reg__
 3542 101c 0E94 0000 		call __divmodhi4
 3543 1020 281B      		sub r18,r24
 3544 1022 2093 0000 		sts x_offset,r18
 3545               	.LM508:
 3546 1026 5091 0000 		lds r21,y_offset
 3547 102a 3091 0000 		lds r19,font_h
 3548 102e 5317      		cp r21,r19
 3549 1030 00F4      		brsh .L336
 3550               	.LM509:
 3551 1032 232F      		mov r18,r19
 3552 1034 2195      		neg r18
 3553 1036 205C      		subi r18,lo8(-(64))
 3554 1038 80E4      		ldi r24,lo8(64)
 3555 103a 90E0      		ldi r25,hi8(64)
 3556 103c 851B      		sub r24,r21
 3557 103e 9109      		sbc r25,__zero_reg__
 3558 1040 632F      		mov r22,r19
 3559 1042 70E0      		ldi r23,lo8(0)
 3560 1044 0E94 0000 		call __divmodhi4
 3561 1048 281B      		sub r18,r24
 3562 104a 2093 0000 		sts y_offset,r18
 3563               	.LM510:
 3564 104e 8091 0000 		lds r24,reverse
 3565 1052 8130      		cpi r24,lo8(1)
 3566 1054 01F4      		brne .L338
 3567               	.L341:
 3568 1056 0FEF      		ldi r16,lo8(-1)
 3569               	.LVL367:
 3570 1058 00C0      		rjmp .L339
 3571               	.LVL368:
 3572               	.L335:
 3573               	.LM511:
 3574 105a 842F      		mov r24,r20
 3575 105c 8095      		com r24
 3576 105e 830F      		add r24,r19
 3577 1060 8093 0000 		sts x_offset,r24
 3578 1064 3091 0000 		lds r19,font_h
 3579               	.L337:
 3580               	.LM512:
 3581 1068 8091 0000 		lds r24,reverse
 3582 106c 8130      		cpi r24,lo8(1)
 3583 106e 01F0      		breq .L341
 3584               	.L338:
 3585 1070 00E0      		ldi r16,lo8(0)
 3586               	.LVL369:
 3587               	.L339:
 3588               	.LM513:
 3589 1072 8091 0000 		lds r24,x_offset
 3590 1076 6091 0000 		lds r22,y_offset
 3591 107a 480F      		add r20,r24
 3592 107c 360F      		add r19,r22
 3593 107e 3150      		subi r19,lo8(-(-1))
 3594 1080 232F      		mov r18,r19
 3595 1082 0E94 0000 		call draw_block
 3596               	/* epilogue start */
 3597               	.LM514:
 3598 1086 0F91      		pop r16
 3599               	.LVL370:
 3600 1088 0895      		ret
 3601               	.L336:
 3602               	.LM515:
 3603 108a 531B      		sub r21,r19
 3604 108c 5093 0000 		sts y_offset,r21
 3605 1090 00C0      		rjmp .L337
 3606               	.LFE29:
 3608               	.global	box
 3610               	box:
 3611               	.LFB31:
 3612               	.LM516:
 3613               	.LVL371:
 3614 1092 DF92      		push r13
 3615 1094 EF92      		push r14
 3616 1096 FF92      		push r15
 3617 1098 0F93      		push r16
 3618 109a 1F93      		push r17
 3619               	/* prologue: function */
 3620               	/* frame size = 0 */
 3621 109c F82E      		mov r15,r24
 3622 109e D62E      		mov r13,r22
 3623 10a0 E42E      		mov r14,r20
 3624 10a2 122F      		mov r17,r18
 3625               	.LM517:
 3626 10a4 81E0      		ldi r24,lo8(1)
 3627               	.LVL372:
 3628 10a6 642F      		mov r22,r20
 3629               	.LVL373:
 3630 10a8 422F      		mov r20,r18
 3631               	.LVL374:
 3632 10aa 2E2D      		mov r18,r14
 3633               	.LVL375:
 3634 10ac 0D2D      		mov r16,r13
 3635 10ae 0E94 0000 		call line
 3636               	.LM518:
 3637 10b2 81E0      		ldi r24,lo8(1)
 3638 10b4 6F2D      		mov r22,r15
 3639 10b6 412F      		mov r20,r17
 3640 10b8 2E2D      		mov r18,r14
 3641 10ba 012F      		mov r16,r17
 3642 10bc 0E94 0000 		call line
 3643               	.LM519:
 3644 10c0 81E0      		ldi r24,lo8(1)
 3645 10c2 6F2D      		mov r22,r15
 3646 10c4 412F      		mov r20,r17
 3647 10c6 2F2D      		mov r18,r15
 3648 10c8 0D2D      		mov r16,r13
 3649 10ca 0E94 0000 		call line
 3650               	.LM520:
 3651 10ce 81E0      		ldi r24,lo8(1)
 3652 10d0 6F2D      		mov r22,r15
 3653 10d2 4D2D      		mov r20,r13
 3654 10d4 2E2D      		mov r18,r14
 3655 10d6 0E94 0000 		call line
 3656               	/* epilogue start */
 3657               	.LM521:
 3658 10da 1F91      		pop r17
 3659               	.LVL376:
 3660 10dc 0F91      		pop r16
 3661 10de FF90      		pop r15
 3662               	.LVL377:
 3663 10e0 EF90      		pop r14
 3664               	.LVL378:
 3665 10e2 DF90      		pop r13
 3666               	.LVL379:
 3667 10e4 0895      		ret
 3668               	.LFE31:
 3670               	.global	draw_sprite
 3672               	draw_sprite:
 3673               	.LFB32:
 3674               	.LM522:
 3675               	.LVL380:
 3676 10e6 EF92      		push r14
 3677 10e8 FF92      		push r15
 3678 10ea 0F93      		push r16
 3679               	/* prologue: function */
 3680               	/* frame size = 0 */
 3681 10ec 022F      		mov r16,r18
 3682               	.LM523:
 3683 10ee 92E4      		ldi r25,lo8(66)
 3684 10f0 499F      		mul r20,r25
 3685 10f2 A001      		movw r20,r0
 3686 10f4 1124      		clr r1
 3687               	.LVL381:
 3688               	.LM524:
 3689 10f6 E0E0      		ldi r30,lo8(sprite)
 3690 10f8 F0E0      		ldi r31,hi8(sprite)
 3691 10fa DF01      		movw r26,r30
 3692 10fc A40F      		add r26,r20
 3693 10fe B51F      		adc r27,r21
 3694 1100 4E5F      		subi r20,lo8(-(2))
 3695 1102 5F4F      		sbci r21,hi8(-(2))
 3696 1104 E40F      		add r30,r20
 3697 1106 F51F      		adc r31,r21
 3698 1108 4C91      		ld r20,X
 3699               	.LVL382:
 3700 110a 1196      		adiw r26,1
 3701 110c 2C91      		ld r18,X
 3702               	.LVL383:
 3703 110e 7F01      		movw r14,r30
 3704 1110 0E94 0000 		call bitblt
 3705               	.LVL384:
 3706               	/* epilogue start */
 3707               	.LM525:
 3708 1114 0F91      		pop r16
 3709               	.LVL385:
 3710 1116 FF90      		pop r15
 3711 1118 EF90      		pop r14
 3712 111a 0895      		ret
 3713               	.LFE32:
 3715               	.global	set_baud
 3717               	set_baud:
 3718               	.LFB33:
 3719               	.LM526:
 3720               	.LVL386:
 3721               	/* prologue: function */
 3722               	/* frame size = 0 */
 3723               	.LM527:
 3724 111c 8130      		cpi r24,lo8(1)
 3725 111e 01F0      		breq .L354
 3726               	.LM528:
 3727 1120 8230      		cpi r24,lo8(2)
 3728 1122 01F0      		breq .L355
 3729               	.LM529:
 3730 1124 8330      		cpi r24,lo8(3)
 3731 1126 01F0      		breq .L356
 3732               	.LM530:
 3733 1128 8430      		cpi r24,lo8(4)
 3734 112a 01F0      		breq .L357
 3735               	.LM531:
 3736 112c 8530      		cpi r24,lo8(5)
 3737 112e 01F0      		breq .L358
 3738               	.LM532:
