   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 3046 0d78 5F92      		push r5
 3047 0d7a 6F92      		push r6
 3048 0d7c 7F92      		push r7
 3049 0d7e 8F92      		push r8
 3050 0d80 9F92      		push r9
 3051 0d82 AF92      		push r10
 3052 0d84 BF92      		push r11
 3053 0d86 CF92      		push r12
 3054 0d88 DF92      		push r13
 3055 0d8a EF92      		push r14
 3056 0d8c FF92      		push r15
 3057 0d8e 0F93      		push r16
 3058 0d90 1F93      		push r17
 3059 0d92 CF93      		push r28
 3060 0d94 DF93      		push r29
 3061               	/* prologue: function */
 3062               	/* frame size = 0 */
 3063 0d96 C82E      		mov r12,r24
 3064 0d98 462E      		mov r4,r22
 3065 0d9a 542E      		mov r5,r20
 3066 0d9c 7901      		movw r14,r18
 3067               	.LM432:
 3068 0d9e 422F      		mov r20,r18
 3069               	.LVL312:
 3070 0da0 450D      		add r20,r5
 3071 0da2 0E94 0000 		call pixel
 3072               	.LVL313:
 3073               	.LM433:
 3074 0da6 452D      		mov r20,r5
 3075 0da8 4E19      		sub r20,r14
 3076               	.LVL314:
 3077 0daa 8C2D      		mov r24,r12
 3078 0dac 642D      		mov r22,r4
 3079 0dae 0E94 0000 		call pixel
 3080               	.LM434:
 3081 0db2 6E2D      		mov r22,r14
 3082 0db4 640D      		add r22,r4
 3083 0db6 8C2D      		mov r24,r12
 3084 0db8 452D      		mov r20,r5
 3085 0dba 0E94 0000 		call pixel
 3086               	.LM435:
 3087 0dbe 642D      		mov r22,r4
 3088 0dc0 6E19      		sub r22,r14
 3089 0dc2 8C2D      		mov r24,r12
 3090 0dc4 452D      		mov r20,r5
 3091 0dc6 0E94 0000 		call pixel
 3092               	.LM436:
 3093 0dca 1E14      		cp __zero_reg__,r14
 3094 0dcc 1F04      		cpc __zero_reg__,r15
 3095               	.LVL315:
 3096 0dce 04F0      		brlt .+2
 3097 0dd0 00C0      		rjmp .L300
 3098               	.LM437:
 3099 0dd2 C1E0      		ldi r28,lo8(1)
 3100 0dd4 D0E0      		ldi r29,hi8(1)
 3101               	.LVL316:
 3102 0dd6 CE19      		sub r28,r14
 3103 0dd8 DF09      		sbc r29,r15
 3104               	.LM438:
 3105 0dda C701      		movw r24,r14
 3106 0ddc 880F      		lsl r24
 3107 0dde 991F      		rol r25
 3108 0de0 2224      		clr r2
 3109 0de2 3324      		clr r3
 3110 0de4 281A      		sub r2,r24
 3111 0de6 390A      		sbc r3,r25
 3112               	.LVL317:
 3113 0de8 4701      		movw r8,r14
 3114               	.LVL318:
 3115 0dea B1E0      		ldi r27,lo8(1)
 3116 0dec 6B2E      		mov r6,r27
 3117 0dee 712C      		mov r7,__zero_reg__
 3118               	.LVL319:
 3119 0df0 AA24      		clr r10
 3120 0df2 BB24      		clr r11
 3121               	.LVL320:
 3122 0df4 00C0      		rjmp .L299
 3123               	.LVL321:
 3124               	.L301:
 3125               	.LM439:
 3126 0df6 82E0      		ldi r24,lo8(2)
 3127 0df8 90E0      		ldi r25,hi8(2)
 3128 0dfa 680E      		add r6,r24
 3129 0dfc 791E      		adc r7,r25
 3130               	.LM440:
 3131 0dfe C60D      		add r28,r6
 3132 0e00 D71D      		adc r29,r7
 3133               	.LVL322:
 3134               	.L299:
 3135               	.LM441:
 3136 0e02 D7FD      		sbrc r29,7
 3137 0e04 00C0      		rjmp .L298
 3138               	.LM442:
 3139 0e06 0894      		sec
 3140 0e08 8108      		sbc r8,__zero_reg__
 3141 0e0a 9108      		sbc r9,__zero_reg__
 3142               	.LM443:
 3143 0e0c 82E0      		ldi r24,lo8(2)
 3144 0e0e 90E0      		ldi r25,hi8(2)
 3145 0e10 280E      		add r2,r24
 3146 0e12 391E      		adc r3,r25
 3147               	.LM444:
 3148 0e14 C20D      		add r28,r2
 3149 0e16 D31D      		adc r29,r3
 3150               	.L298:
 3151               	.LM445:
 3152 0e18 0894      		sec
 3153 0e1a A11C      		adc r10,__zero_reg__
 3154 0e1c B11C      		adc r11,__zero_reg__
 3155               	.LM446:
 3156 0e1e DA2C      		mov r13,r10
 3157               	.LVL323:
 3158 0e20 D40C      		add r13,r4
 3159               	.LM447:
 3160 0e22 182D      		mov r17,r8
 3161               	.LVL324:
 3162 0e24 150D      		add r17,r5
 3163 0e26 8C2D      		mov r24,r12
 3164 0e28 6D2D      		mov r22,r13
 3165 0e2a 412F      		mov r20,r17
 3166 0e2c 0E94 0000 		call pixel
 3167 0e30 E42C      		mov r14,r4
 3168               	.LVL325:
 3169 0e32 EA18      		sub r14,r10
 3170               	.LM448:
 3171 0e34 8C2D      		mov r24,r12
 3172 0e36 6E2D      		mov r22,r14
 3173 0e38 412F      		mov r20,r17
 3174 0e3a 0E94 0000 		call pixel
 3175               	.LM449:
 3176 0e3e 152D      		mov r17,r5
 3177 0e40 1819      		sub r17,r8
 3178 0e42 8C2D      		mov r24,r12
 3179 0e44 6D2D      		mov r22,r13
 3180 0e46 412F      		mov r20,r17
 3181 0e48 0E94 0000 		call pixel
 3182               	.LM450:
 3183 0e4c 8C2D      		mov r24,r12
 3184 0e4e 6E2D      		mov r22,r14
 3185 0e50 412F      		mov r20,r17
 3186 0e52 0E94 0000 		call pixel
 3187               	.LM451:
 3188 0e56 E82C      		mov r14,r8
 3189 0e58 E40C      		add r14,r4
 3190 0e5a 1A2D      		mov r17,r10
 3191 0e5c 150D      		add r17,r5
 3192 0e5e 8C2D      		mov r24,r12
 3193 0e60 6E2D      		mov r22,r14
 3194 0e62 412F      		mov r20,r17
 3195 0e64 0E94 0000 		call pixel
 3196               	.LM452:
 3197 0e68 942D      		mov r25,r4
 3198 0e6a 9819      		sub r25,r8
 3199 0e6c 092F      		mov r16,r25
 3200 0e6e 8C2D      		mov r24,r12
 3201 0e70 692F      		mov r22,r25
 3202 0e72 412F      		mov r20,r17
 3203 0e74 0E94 0000 		call pixel
 3204 0e78 152D      		mov r17,r5
 3205 0e7a 1A19      		sub r17,r10
 3206               	.LM453:
 3207 0e7c 8C2D      		mov r24,r12
 3208 0e7e 6E2D      		mov r22,r14
 3209 0e80 412F      		mov r20,r17
 3210 0e82 0E94 0000 		call pixel
 3211               	.LM454:
 3212 0e86 8C2D      		mov r24,r12
 3213 0e88 602F      		mov r22,r16
 3214 0e8a 412F      		mov r20,r17
 3215 0e8c 0E94 0000 		call pixel
 3216               	.LM455:
 3217 0e90 A814      		cp r10,r8
 3218 0e92 B904      		cpc r11,r9
 3219               	.LVL326:
 3220 0e94 04F4      		brge .+2
 3221 0e96 00C0      		rjmp .L301
 3222               	.LVL327:
 3223               	.L300:
 3224               	/* epilogue start */
 3225               	.LM456:
 3226 0e98 DF91      		pop r29
 3227 0e9a CF91      		pop r28
 3228               	.LVL328:
 3229 0e9c 1F91      		pop r17
 3230 0e9e 0F91      		pop r16
 3231 0ea0 FF90      		pop r15
 3232 0ea2 EF90      		pop r14
 3233               	.LVL329:
 3234 0ea4 DF90      		pop r13
 3235 0ea6 CF90      		pop r12
 3236               	.LVL330:
 3237 0ea8 BF90      		pop r11
 3238 0eaa AF90      		pop r10
 3239               	.LVL331:
 3240 0eac 9F90      		pop r9
 3241 0eae 8F90      		pop r8
 3242               	.LVL332:
 3243 0eb0 7F90      		pop r7
 3244 0eb2 6F90      		pop r6
 3245               	.LVL333:
 3246 0eb4 5F90      		pop r5
 3247               	.LVL334:
 3248 0eb6 4F90      		pop r4
 3249               	.LVL335:
 3250 0eb8 3F90      		pop r3
 3251 0eba 2F90      		pop r2
 3252               	.LVL336:
 3253 0ebc 0895      		ret
 3254               	.LFE25:
 3256               	.global	EEPROM_write
 3258               	EEPROM_write:
 3259               	.LFB26:
 3260               	.LM457:
 3261               	/* prologue: function */
 3262               	/* frame size = 0 */
 3263               	.LVL337:
 3264               	.L303:
 3265               	.LM458:
 3266 0ebe F999      		sbic 63-32,1
 3267 0ec0 00C0      		rjmp .L303
 3268               	.LM459:
 3269 0ec2 92BD      		out (65)+1-32,r25
 3270 0ec4 81BD      		out 65-32,r24
 3271               	.LM460:
 3272 0ec6 60BD      		out 64-32,r22
 3273               	.LM461:
 3274 0ec8 FA9A      		sbi 63-32,2
 3275               	.LM462:
 3276 0eca F99A      		sbi 63-32,1
 3277               	/* epilogue start */
 3278               	.LM463:
 3279 0ecc 0895      		ret
 3280               	.LFE26:
 3282               	.global	EEPROM_read
 3284               	EEPROM_read:
 3285               	.LFB27:
 3286               	.LM464:
 3287               	/* prologue: function */
 3288               	/* frame size = 0 */
 3289               	.LVL338:
 3290               	.L307:
 3291               	.LM465:
 3292 0ece F999      		sbic 63-32,1
 3293 0ed0 00C0      		rjmp .L307
 3294               	.LM466:
 3295 0ed2 92BD      		out (65)+1-32,r25
 3296 0ed4 81BD      		out 65-32,r24
 3297               	.LM467:
 3298 0ed6 F89A      		sbi 63-32,0
 3299               	.LM468:
 3300 0ed8 80B5      		in r24,64-32
 3301               	.LVL339:
 3302               	/* epilogue start */
 3303               	.LM469:
 3304 0eda 0895      		ret
 3305               	.LFE27:
 3307               	.global	set_backlight
 3309               	set_backlight:
 3310               	.LFB28:
 3311               	.LM470:
 3312               	.LVL340:
 3313               	/* prologue: function */
 3314               	/* frame size = 0 */
 3315               	.LM471:
 3316 0edc 22E0      		ldi r18,lo8(2)
 3317 0ede 24BD      		out 68-32,r18
 3318               	.LM472:
 3319 0ee0 9091 0000 		lds r25,BL_dutycycle
 3320 0ee4 9436      		cpi r25,lo8(100)
 3321 0ee6 00F4      		brsh .L315
 3322               	.LM473:
 3323 0ee8 9923      		tst r25
 3324 0eea 01F0      		breq .L316
 3325               	.LM474:
 3326 0eec 15BC      		out 69-32,__zero_reg__
 3327               	.LM475:
 3328 0eee 1092 6E00 		sts 110,__zero_reg__
 3329               	.LM476:
 3330 0ef2 84E6      		ldi r24,lo8(100)
 3331               	.LVL341:
 3332 0ef4 891B      		sub r24,r25
 3333 0ef6 87BD      		out 71-32,r24
 3334               	.LM477:
 3335 0ef8 2093 6E00 		sts 110,r18
 3336               	.LM478:
 3337 0efc 25BD      		out 69-32,r18
 3338               	.LM479:
 3339 0efe 8FB7      		in r24,__SREG__
 3340 0f00 8068      		ori r24,lo8(-128)
 3341 0f02 8FBF      		out __SREG__,r24
 3342 0f04 0895      		ret
 3343               	.LVL342:
 3344               	.L316:
 3345               	.LM480:
 3346 0f06 15BC      		out 69-32,__zero_reg__
 3347               	.LM481:
 3348 0f08 1092 6E00 		sts 110,__zero_reg__
 3349               	.LM482:
 3350 0f0c 1398      		cbi 34-32,3
 3351 0f0e 0895      		ret
 3352               	.L315:
 3353               	.LM483:
 3354 0f10 15BC      		out 69-32,__zero_reg__
 3355               	.LM484:
 3356 0f12 1092 6E00 		sts 110,__zero_reg__
 3357               	.LM485:
 3358 0f16 139A      		sbi 34-32,3
 3359 0f18 0895      		ret
 3360               	.LFE28:
 3362               	.global	draw_block
 3364               	draw_block:
 3365               	.LFB30:
 3366               	.LM486:
 3367               	.LVL343:
 3368 0f1a EF92      		push r14
 3369 0f1c FF92      		push r15
 3370 0f1e 0F93      		push r16
 3371               	.LVL344:
 3372 0f20 DF93      		push r29
 3373 0f22 CF93      		push r28
 3374 0f24 0F92      		push __tmp_reg__
 3375 0f26 CDB7      		in r28,__SP_L__
 3376 0f28 DEB7      		in r29,__SP_H__
 3377               	/* prologue: function */
 3378               	/* frame size = 1 */
 3379 0f2a 522F      		mov r21,r18
 3380               	.LM487:
 3381 0f2c 4817      		cp r20,r24
 3382 0f2e 00F4      		brsh .L318
 3383               	.LVL345:
 3384               	.LM488:
 3385 0f30 242F      		mov r18,r20
 3386 0f32 30E0      		ldi r19,lo8(0)
 3387 0f34 90E0      		ldi r25,lo8(0)
 3388               	.LVL346:
 3389 0f36 821B      		sub r24,r18
 3390 0f38 930B      		sbc r25,r19
 3391               	.LVL347:
 3392 0f3a 9093 0000 		sts (width.2650)+1,r25
 3393 0f3e 8093 0000 		sts width.2650,r24
 3394               	.LM489:
 3395 0f42 3093 0000 		sts (x.2652)+1,r19
 3396 0f46 2093 0000 		sts x.2652,r18
 3397               	.LM490:
 3398 0f4a 5617      		cp r21,r22
 3399 0f4c 00F0      		brlo .L323
 3400               	.LVL348:
 3401               	.L320:
 3402               	.LM491:
 3403 0f4e 262F      		mov r18,r22
 3404 0f50 30E0      		ldi r19,lo8(0)
 3405 0f52 852F      		mov r24,r21
 3406               	.LVL349:
 3407 0f54 90E0      		ldi r25,lo8(0)
 3408               	.LVL350:
 3409 0f56 821B      		sub r24,r18
 3410 0f58 930B      		sbc r25,r19
 3411               	.LVL351:
 3412 0f5a 9093 0000 		sts (height.2651)+1,r25
 3413 0f5e 8093 0000 		sts height.2651,r24
 3414               	.LM492:
 3415 0f62 3093 0000 		sts (y.2653)+1,r19
 3416 0f66 2093 0000 		sts y.2653,r18
 3417               	.LVL352:
 3418               	.L321:
 3419               	.LM493:
 3420 0f6a 8091 0000 		lds r24,x.2652
 3421               	.LVL353:
 3422 0f6e 6091 0000 		lds r22,y.2653
 3423               	.LVL354:
 3424 0f72 4091 0000 		lds r20,width.2650
 3425               	.LVL355:
 3426 0f76 2091 0000 		lds r18,height.2651
 3427               	.LM494:
 3428 0f7a 0983      		std Y+1,r16
 3429               	.LVL356:
 3430               	.LM495:
 3431 0f7c 06E0      		ldi r16,lo8(6)
 3432               	.LVL357:
 3433 0f7e 7E01      		movw r14,r28
 3434 0f80 0894      		sec
 3435 0f82 E11C      		adc r14,__zero_reg__
 3436 0f84 F11C      		adc r15,__zero_reg__
 3437 0f86 0E94 0000 		call bitblt
 3438               	.LVL358:
 3439               	/* epilogue start */
 3440               	.LM496:
 3441 0f8a 0F90      		pop __tmp_reg__
 3442 0f8c CF91      		pop r28
 3443 0f8e DF91      		pop r29
 3444 0f90 0F91      		pop r16
 3445 0f92 FF90      		pop r15
 3446 0f94 EF90      		pop r14
 3447 0f96 0895      		ret
 3448               	.LVL359:
 3449               	.L318:
 3450               	.LM497:
 3451 0f98 282F      		mov r18,r24
 3452 0f9a 30E0      		ldi r19,lo8(0)
 3453 0f9c 842F      		mov r24,r20
 3454               	.LVL360:
 3455 0f9e 90E0      		ldi r25,lo8(0)
 3456               	.LVL361:
 3457 0fa0 821B      		sub r24,r18
 3458 0fa2 930B      		sbc r25,r19
 3459               	.LVL362:
 3460 0fa4 9093 0000 		sts (width.2650)+1,r25
 3461 0fa8 8093 0000 		sts width.2650,r24
 3462               	.LM498:
 3463 0fac 3093 0000 		sts (x.2652)+1,r19
 3464 0fb0 2093 0000 		sts x.2652,r18
 3465               	.LM499:
 3466 0fb4 5617      		cp r21,r22
 3467 0fb6 00F4      		brsh .L320
 3468               	.LVL363:
 3469               	.L323:
 3470               	.LM500:
 3471 0fb8 252F      		mov r18,r21
 3472 0fba 30E0      		ldi r19,lo8(0)
 3473 0fbc 862F      		mov r24,r22
 3474               	.LVL364:
 3475 0fbe 90E0      		ldi r25,lo8(0)
 3476               	.LVL365:
 3477 0fc0 821B      		sub r24,r18
 3478 0fc2 930B      		sbc r25,r19
 3479               	.LVL366:
 3480 0fc4 9093 0000 		sts (height.2651)+1,r25
 3481 0fc8 8093 0000 		sts height.2651,r24
 3482               	.LM501:
 3483 0fcc 3093 0000 		sts (y.2653)+1,r19
 3484 0fd0 2093 0000 		sts y.2653,r18
 3485 0fd4 00C0      		rjmp .L321
 3486               	.LFE30:
 3488               	.global	del_char
 3490               	del_char:
 3491               	.LFB29:
 3492               	.LM502:
 3493 0fd6 0F93      		push r16
 3494               	/* prologue: function */
 3495               	/* frame size = 0 */
 3496               	.LM503:
 3497 0fd8 3091 0000 		lds r19,x_offset
 3498 0fdc 4091 0000 		lds r20,font_w
 3499 0fe0 4317      		cp r20,r19
 3500 0fe2 00F0      		brlo .L325
 3501               	.LM504:
 3502 0fe4 242F      		mov r18,r20
 3503 0fe6 2095      		com r18
 3504 0fe8 2058      		subi r18,lo8(-(-128))
 3505 0fea 642F      		mov r22,r20
 3506 0fec 70E0      		ldi r23,lo8(0)
 3507 0fee 6F5F      		subi r22,lo8(-(1))
 3508 0ff0 7F4F      		sbci r23,hi8(-(1))
 3509 0ff2 80E8      		ldi r24,lo8(128)
 3510 0ff4 90E0      		ldi r25,hi8(128)
 3511 0ff6 831B      		sub r24,r19
 3512 0ff8 9109      		sbc r25,__zero_reg__
 3513 0ffa 0E94 0000 		call __divmodhi4
 3514 0ffe 281B      		sub r18,r24
 3515 1000 2093 0000 		sts x_offset,r18
 3516               	.LM505:
 3517 1004 5091 0000 		lds r21,y_offset
 3518 1008 3091 0000 		lds r19,font_h
 3519 100c 5317      		cp r21,r19
 3520 100e 00F4      		brsh .L326
 3521               	.LM506:
 3522 1010 232F      		mov r18,r19
 3523 1012 2195      		neg r18
 3524 1014 205C      		subi r18,lo8(-(64))
 3525 1016 80E4      		ldi r24,lo8(64)
 3526 1018 90E0      		ldi r25,hi8(64)
 3527 101a 851B      		sub r24,r21
 3528 101c 9109      		sbc r25,__zero_reg__
 3529 101e 632F      		mov r22,r19
 3530 1020 70E0      		ldi r23,lo8(0)
 3531 1022 0E94 0000 		call __divmodhi4
 3532 1026 281B      		sub r18,r24
 3533 1028 2093 0000 		sts y_offset,r18
 3534               	.LM507:
 3535 102c 8091 0000 		lds r24,reverse
 3536 1030 8130      		cpi r24,lo8(1)
 3537 1032 01F4      		brne .L328
 3538               	.L331:
 3539 1034 0FEF      		ldi r16,lo8(-1)
 3540               	.LVL367:
 3541 1036 00C0      		rjmp .L329
 3542               	.LVL368:
 3543               	.L325:
 3544               	.LM508:
 3545 1038 842F      		mov r24,r20
 3546 103a 8095      		com r24
 3547 103c 830F      		add r24,r19
 3548 103e 8093 0000 		sts x_offset,r24
 3549 1042 3091 0000 		lds r19,font_h
 3550               	.L327:
 3551               	.LM509:
 3552 1046 8091 0000 		lds r24,reverse
 3553 104a 8130      		cpi r24,lo8(1)
 3554 104c 01F0      		breq .L331
 3555               	.L328:
 3556 104e 00E0      		ldi r16,lo8(0)
 3557               	.LVL369:
 3558               	.L329:
 3559               	.LM510:
 3560 1050 8091 0000 		lds r24,x_offset
 3561 1054 6091 0000 		lds r22,y_offset
 3562 1058 480F      		add r20,r24
 3563 105a 360F      		add r19,r22
 3564 105c 3150      		subi r19,lo8(-(-1))
 3565 105e 232F      		mov r18,r19
 3566 1060 0E94 0000 		call draw_block
 3567               	/* epilogue start */
 3568               	.LM511:
 3569 1064 0F91      		pop r16
 3570               	.LVL370:
 3571 1066 0895      		ret
 3572               	.L326:
 3573               	.LM512:
 3574 1068 531B      		sub r21,r19
 3575 106a 5093 0000 		sts y_offset,r21
 3576 106e 00C0      		rjmp .L327
 3577               	.LFE29:
 3579               	.global	box
 3581               	box:
 3582               	.LFB31:
 3583               	.LM513:
 3584               	.LVL371:
 3585 1070 DF92      		push r13
 3586 1072 EF92      		push r14
 3587 1074 FF92      		push r15
 3588 1076 0F93      		push r16
 3589 1078 1F93      		push r17
 3590               	/* prologue: function */
 3591               	/* frame size = 0 */
 3592 107a F82E      		mov r15,r24
 3593 107c D62E      		mov r13,r22
 3594 107e E42E      		mov r14,r20
 3595 1080 122F      		mov r17,r18
 3596               	.LM514:
 3597 1082 81E0      		ldi r24,lo8(1)
 3598               	.LVL372:
 3599 1084 642F      		mov r22,r20
 3600               	.LVL373:
 3601 1086 422F      		mov r20,r18
 3602               	.LVL374:
 3603 1088 2E2D      		mov r18,r14
 3604               	.LVL375:
 3605 108a 0D2D      		mov r16,r13
 3606 108c 0E94 0000 		call line
 3607               	.LM515:
 3608 1090 81E0      		ldi r24,lo8(1)
 3609 1092 6F2D      		mov r22,r15
 3610 1094 412F      		mov r20,r17
 3611 1096 2E2D      		mov r18,r14
 3612 1098 012F      		mov r16,r17
 3613 109a 0E94 0000 		call line
