   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2415 09fe 8081      		ld r24,Z
 2416 0a00 A985      		ldd r26,Y+9
 2417 0a02 8A23      		and r24,r26
 2418 0a04 8083      		st Z,r24
 2419 0a06 00C0      		rjmp .L235
 2420               	.L218:
 2421               	.LM377:
 2422 0a08 8885      		ldd r24,Y+8
 2423 0a0a 6F81      		ldd r22,Y+7
 2424 0a0c 432D      		mov r20,r3
 2425 0a0e 20E0      		ldi r18,lo8(buffer)
 2426 0a10 30E0      		ldi r19,hi8(buffer)
 2427               	.LVL210:
 2428 0a12 0E94 0000 		call write_block
 2429               	.LVL211:
 2430 0a16 0894      		sec
 2431 0a18 611C      		adc r6,__zero_reg__
 2432 0a1a 711C      		adc r7,__zero_reg__
 2433               	.LM378:
 2434 0a1c EC81      		ldd r30,Y+4
 2435 0a1e 6E16      		cp r6,r30
 2436 0a20 00F4      		brsh .+2
 2437 0a22 00C0      		rjmp .L239
 2438 0a24 00C0      		rjmp .L240
 2439               	.LVL212:
 2440               	.L216:
 2441               	.LM379:
 2442 0a26 88E0      		ldi r24,lo8(8)
 2443 0a28 90E0      		ldi r25,hi8(8)
 2444 0a2a 821B      		sub r24,r18
 2445 0a2c 930B      		sbc r25,r19
 2446 0a2e 00C0      		rjmp 2f
 2447 0a30 5595      	1:	asr r21
 2448 0a32 4795      		ror r20
 2449 0a34 8A95      	2:	dec r24
 2450 0a36 02F4      		brpl 1b
 2451 0a38 4D83      		std Y+5,r20
 2452               	.LVL213:
 2453 0a3a 00C0      		rjmp .L217
 2454               	.LVL214:
 2455               	.L251:
 2456               	.LM380:
 2457 0a3c 2223      		tst r18
 2458 0a3e 01F4      		brne .+2
 2459 0a40 00C0      		rjmp .L240
 2460 0a42 00E0      		ldi r16,lo8(0)
 2461               	.LVL215:
 2462               	.L210:
 2463               	.LM381:
 2464 0a44 3320      		tst r3
 2465 0a46 01F0      		breq .L213
 2466               	.LM382:
 2467 0a48 10E0      		ldi r17,lo8(0)
 2468               	.LVL216:
 2469               	.L211:
 2470               	.LM383:
 2471 0a4a 0E94 0000 		call RX_get_byte
 2472               	.LVL217:
 2473               	.LM384:
 2474 0a4e 1F5F      		subi r17,lo8(-(1))
 2475 0a50 1315      		cp r17,r3
 2476 0a52 00F0      		brlo .L211
 2477               	.LVL218:
 2478               	.L213:
 2479               	.LM385:
 2480 0a54 0F5F      		subi r16,lo8(-(1))
 2481 0a56 0A15      		cp r16,r10
 2482 0a58 00F0      		brlo .L210
 2483 0a5a 00C0      		rjmp .L240
 2484               	.LVL219:
 2485               	.L252:
 2486               	.LM386:
 2487 0a5c 0796      		adiw r24,7
 2488 0a5e 00C0      		rjmp .L214
 2489               	.LFE22:
 2491               	.global	print_char
 2493               	print_char:
 2494               	.LFB16:
 2495               	.LM387:
 2496               	.LVL220:
 2497 0a60 EF92      		push r14
 2498 0a62 FF92      		push r15
 2499 0a64 0F93      		push r16
 2500               	/* prologue: function */
 2501               	/* frame size = 0 */
 2502               	.LM388:
 2503 0a66 9091 0000 		lds r25,font_bytes
 2504 0a6a 492F      		mov r20,r25
 2505 0a6c 50E0      		ldi r21,lo8(0)
 2506 0a6e 90E0      		ldi r25,lo8(0)
 2507               	.LVL221:
 2508 0a70 8097      		sbiw r24,32
 2509               	.LVL222:
 2510 0a72 849F      		mul r24,r20
 2511 0a74 9001      		movw r18,r0
 2512 0a76 859F      		mul r24,r21
 2513 0a78 300D      		add r19,r0
 2514 0a7a 949F      		mul r25,r20
 2515 0a7c 300D      		add r19,r0
 2516 0a7e 1124      		clr r1
 2517               	.LVL223:
 2518 0a80 2D5F      		subi r18,lo8(-(3))
 2519 0a82 3F4F      		sbci r19,hi8(-(3))
 2520               	.LM389:
 2521 0a84 8091 0000 		lds r24,aux_font
 2522               	.LVL224:
 2523 0a88 8823      		tst r24
 2524 0a8a 01F0      		breq .+2
 2525 0a8c 00C0      		rjmp .L260
 2526               	.LM390:
 2527 0a8e 8091 0000 		lds r24,reverse
 2528 0a92 8130      		cpi r24,lo8(1)
 2529 0a94 01F4      		brne .+2
 2530 0a96 00C0      		rjmp .L261
 2531               	.LM391:
 2532 0a98 C901      		movw r24,r18
 2533 0a9a 840F      		add r24,r20
 2534 0a9c 951F      		adc r25,r21
 2535 0a9e 2817      		cp r18,r24
 2536 0aa0 3907      		cpc r19,r25
 2537 0aa2 04F4      		brge .L263
 2538               	.LM392:
 2539 0aa4 2050      		subi r18,lo8(-(text_array))
 2540 0aa6 3040      		sbci r19,hi8(-(text_array))
 2541               	.LVL225:
 2542 0aa8 40E8      		ldi r20,lo8(-128)
 2543               	.LVL226:
 2544 0aaa BC01      		movw r22,r24
 2545 0aac 6050      		subi r22,lo8(-(text_array))
 2546 0aae 7040      		sbci r23,hi8(-(text_array))
 2547               	.L265:
 2548               	.LBB205:
 2549               	.LM393:
 2550 0ab0 F901      		movw r30,r18
 2551               	/* #APP */
 2552               	 ;  1122 "main.c" 1
 2553 0ab2 8491      		lpm r24, Z
 2554               		
 2555               	 ;  0 "" 2
 2556               	.LVL227:
 2557               	/* #NOAPP */
 2558               	.LBE205:
 2559 0ab4 E42F      		mov r30,r20
 2560 0ab6 F0E0      		ldi r31,lo8(0)
 2561               	.LVL228:
 2562 0ab8 E050      		subi r30,lo8(-(buffer))
 2563 0aba F040      		sbci r31,hi8(-(buffer))
 2564               	.LVL229:
 2565 0abc 8083      		st Z,r24
 2566 0abe 4F5F      		subi r20,lo8(-(1))
 2567               	.LVL230:
 2568 0ac0 2F5F      		subi r18,lo8(-(1))
 2569 0ac2 3F4F      		sbci r19,hi8(-(1))
 2570               	.LM394:
 2571 0ac4 2617      		cp r18,r22
 2572 0ac6 3707      		cpc r19,r23
 2573 0ac8 01F4      		brne .L265
 2574               	.LVL231:
 2575               	.L263:
 2576               	.LM395:
 2577 0aca 8091 0000 		lds r24,x_offset
 2578               	.LVL232:
 2579 0ace 6091 0000 		lds r22,y_offset
 2580 0ad2 4091 0000 		lds r20,font_w
 2581               	.LVL233:
 2582 0ad6 2091 0000 		lds r18,font_h
 2583               	.LVL234:
 2584 0ada 0091 0000 		lds r16,font_mode
 2585 0ade 70E0      		ldi r23,lo8(buffer+128)
 2586 0ae0 E72E      		mov r14,r23
 2587 0ae2 70E0      		ldi r23,hi8(buffer+128)
 2588 0ae4 F72E      		mov r15,r23
 2589 0ae6 0E94 0000 		call bitblt
 2590               	.LVL235:
 2591               	.LM396:
 2592 0aea 2091 0000 		lds r18,font_w
 2593 0aee 3091 0000 		lds r19,font_space
 2594 0af2 832F      		mov r24,r19
 2595 0af4 820F      		add r24,r18
 2596 0af6 9091 0000 		lds r25,x_offset
 2597 0afa 890F      		add r24,r25
 2598 0afc 8093 0000 		sts x_offset,r24
 2599               	.LM397:
 2600 0b00 482F      		mov r20,r24
 2601 0b02 50E0      		ldi r21,lo8(0)
 2602 0b04 622F      		mov r22,r18
 2603 0b06 70E0      		ldi r23,lo8(0)
 2604 0b08 630F      		add r22,r19
 2605 0b0a 711D      		adc r23,__zero_reg__
 2606 0b0c CA01      		movw r24,r20
 2607 0b0e 860F      		add r24,r22
 2608 0b10 971F      		adc r25,r23
 2609 0b12 8038      		cpi r24,128
 2610 0b14 9105      		cpc r25,__zero_reg__
 2611 0b16 04F0      		brlt .L272
 2612               	.LM398:
 2613 0b18 CA01      		movw r24,r20
 2614 0b1a 0E94 0000 		call __divmodhi4
 2615 0b1e 8093 0000 		sts x_offset,r24
 2616               	.LM399:
 2617 0b22 7091 0000 		lds r23,y_offset
 2618 0b26 6091 0000 		lds r22,font_h
 2619 0b2a 862F      		mov r24,r22
 2620 0b2c 90E0      		ldi r25,lo8(0)
 2621 0b2e 472F      		mov r20,r23
 2622 0b30 50E0      		ldi r21,lo8(0)
 2623 0b32 2227      		clr r18
 2624 0b34 3327      		clr r19
 2625 0b36 281B      		sub r18,r24
 2626 0b38 390B      		sbc r19,r25
 2627 0b3a 281B      		sub r18,r24
 2628 0b3c 390B      		sbc r19,r25
 2629 0b3e 205C      		subi r18,lo8(-(64))
 2630 0b40 3F4F      		sbci r19,hi8(-(64))
 2631 0b42 2417      		cp r18,r20
 2632 0b44 3507      		cpc r19,r21
 2633 0b46 04F0      		brlt .L277
 2634               	.LM400:
 2635 0b48 670F      		add r22,r23
 2636 0b4a 6093 0000 		sts y_offset,r22
 2637               	.L272:
 2638               	/* epilogue start */
 2639               	.LM401:
 2640 0b4e 0F91      		pop r16
 2641 0b50 FF90      		pop r15
 2642 0b52 EF90      		pop r14
 2643 0b54 0895      		ret
 2644               	.LVL236:
 2645               	.L260:
 2646               	.LM402:
 2647 0b56 8091 0000 		lds r24,reverse
 2648 0b5a 8130      		cpi r24,lo8(1)
 2649 0b5c 01F0      		breq .L266
 2650               	.LM403:
 2651 0b5e C901      		movw r24,r18
 2652 0b60 840F      		add r24,r20
 2653 0b62 951F      		adc r25,r21
 2654 0b64 2817      		cp r18,r24
 2655 0b66 3907      		cpc r19,r25
 2656 0b68 04F0      		brlt .+2
 2657 0b6a 00C0      		rjmp .L263
 2658               	.LM404:
 2659 0b6c 2050      		subi r18,lo8(-(aux_text_array))
 2660 0b6e 3040      		sbci r19,hi8(-(aux_text_array))
 2661               	.LVL237:
 2662 0b70 40E8      		ldi r20,lo8(-128)
 2663               	.LVL238:
 2664 0b72 BC01      		movw r22,r24
 2665 0b74 6050      		subi r22,lo8(-(aux_text_array))
 2666 0b76 7040      		sbci r23,hi8(-(aux_text_array))
 2667               	.L269:
 2668               	.LBB206:
 2669               	.LM405:
 2670 0b78 F901      		movw r30,r18
 2671               	/* #APP */
 2672               	 ;  1136 "main.c" 1
 2673 0b7a 8491      		lpm r24, Z
 2674               		
 2675               	 ;  0 "" 2
 2676               	.LVL239:
 2677               	/* #NOAPP */
 2678               	.LBE206:
 2679 0b7c E42F      		mov r30,r20
 2680 0b7e F0E0      		ldi r31,lo8(0)
 2681               	.LVL240:
 2682 0b80 E050      		subi r30,lo8(-(buffer))
 2683 0b82 F040      		sbci r31,hi8(-(buffer))
 2684               	.LVL241:
 2685 0b84 8083      		st Z,r24
 2686 0b86 4F5F      		subi r20,lo8(-(1))
 2687               	.LVL242:
 2688 0b88 2F5F      		subi r18,lo8(-(1))
 2689 0b8a 3F4F      		sbci r19,hi8(-(1))
 2690               	.LM406:
 2691 0b8c 2617      		cp r18,r22
 2692 0b8e 3707      		cpc r19,r23
 2693 0b90 01F4      		brne .L269
 2694 0b92 00C0      		rjmp .L263
 2695               	.LVL243:
 2696               	.L277:
 2697               	.LM407:
 2698 0b94 872F      		mov r24,r23
 2699 0b96 0E94 0000 		call __udivmodqi4
 2700 0b9a 9093 0000 		sts y_offset,r25
 2701               	.LM408:
 2702 0b9e 0F91      		pop r16
 2703 0ba0 FF90      		pop r15
 2704 0ba2 EF90      		pop r14
 2705 0ba4 0895      		ret
 2706               	.LVL244:
 2707               	.L266:
 2708               	.LM409:
 2709 0ba6 C901      		movw r24,r18
 2710 0ba8 840F      		add r24,r20
 2711 0baa 951F      		adc r25,r21
 2712 0bac 2817      		cp r18,r24
 2713 0bae 3907      		cpc r19,r25
 2714 0bb0 04F0      		brlt .+2
 2715 0bb2 00C0      		rjmp .L263
 2716 0bb4 2050      		subi r18,lo8(-(aux_text_array))
 2717 0bb6 3040      		sbci r19,hi8(-(aux_text_array))
 2718               	.LVL245:
 2719 0bb8 40E8      		ldi r20,lo8(-128)
 2720               	.LVL246:
 2721 0bba BC01      		movw r22,r24
 2722 0bbc 6050      		subi r22,lo8(-(aux_text_array))
 2723 0bbe 7040      		sbci r23,hi8(-(aux_text_array))
 2724               	.L268:
 2725               	.LBB207:
 2726               	.LM410:
 2727 0bc0 F901      		movw r30,r18
 2728               	/* #APP */
 2729               	 ;  1131 "main.c" 1
 2730 0bc2 8491      		lpm r24, Z
 2731               		
 2732               	 ;  0 "" 2
 2733               	.LVL247:
 2734               	/* #NOAPP */
 2735               	.LBE207:
 2736 0bc4 E42F      		mov r30,r20
 2737 0bc6 F0E0      		ldi r31,lo8(0)
 2738               	.LVL248:
 2739 0bc8 E050      		subi r30,lo8(-(buffer))
 2740 0bca F040      		sbci r31,hi8(-(buffer))
 2741               	.LVL249:
 2742 0bcc 8095      		com r24
 2743 0bce 8083      		st Z,r24
 2744 0bd0 4F5F      		subi r20,lo8(-(1))
 2745               	.LVL250:
 2746 0bd2 2F5F      		subi r18,lo8(-(1))
 2747 0bd4 3F4F      		sbci r19,hi8(-(1))
 2748               	.LM411:
 2749 0bd6 2617      		cp r18,r22
 2750 0bd8 3707      		cpc r19,r23
 2751 0bda 01F4      		brne .L268
 2752 0bdc 00C0      		rjmp .L263
 2753               	.LVL251:
 2754               	.L261:
 2755               	.LM412:
 2756 0bde C901      		movw r24,r18
 2757 0be0 840F      		add r24,r20
 2758 0be2 951F      		adc r25,r21
 2759 0be4 2817      		cp r18,r24
 2760 0be6 3907      		cpc r19,r25
 2761 0be8 04F0      		brlt .+2
 2762 0bea 00C0      		rjmp .L263
 2763 0bec 2050      		subi r18,lo8(-(text_array))
 2764 0bee 3040      		sbci r19,hi8(-(text_array))
 2765               	.LVL252:
 2766 0bf0 40E8      		ldi r20,lo8(-128)
 2767               	.LVL253:
 2768 0bf2 BC01      		movw r22,r24
 2769 0bf4 6050      		subi r22,lo8(-(text_array))
 2770 0bf6 7040      		sbci r23,hi8(-(text_array))
 2771               	.L264:
 2772               	.LBB208:
 2773               	.LM413:
 2774 0bf8 F901      		movw r30,r18
 2775               	/* #APP */
 2776               	 ;  1117 "main.c" 1
 2777 0bfa 8491      		lpm r24, Z
 2778               		
 2779               	 ;  0 "" 2
 2780               	.LVL254:
 2781               	/* #NOAPP */
 2782               	.LBE208:
 2783 0bfc E42F      		mov r30,r20
 2784 0bfe F0E0      		ldi r31,lo8(0)
 2785               	.LVL255:
 2786 0c00 E050      		subi r30,lo8(-(buffer))
 2787 0c02 F040      		sbci r31,hi8(-(buffer))
 2788               	.LVL256:
 2789 0c04 8095      		com r24
 2790 0c06 8083      		st Z,r24
 2791 0c08 4F5F      		subi r20,lo8(-(1))
 2792               	.LVL257:
 2793 0c0a 2F5F      		subi r18,lo8(-(1))
 2794 0c0c 3F4F      		sbci r19,hi8(-(1))
 2795               	.LM414:
 2796 0c0e 2617      		cp r18,r22
 2797 0c10 3707      		cpc r19,r23
 2798 0c12 01F4      		brne .L264
 2799 0c14 00C0      		rjmp .L263
 2800               	.LFE16:
 2802               	.global	read_byte
 2804               	read_byte:
 2805               	.LFB25:
 2806               	.LM415:
 2807               	.LVL258:
 2808 0c16 1F93      		push r17
 2809               	/* prologue: function */
 2810               	/* frame size = 0 */
 2811 0c18 162F      		mov r17,r22
 2812               	.LM416:
 2813 0c1a 8064      		ori r24,lo8(64)
 2814               	.LVL259:
 2815 0c1c 60E0      		ldi r22,lo8(0)
 2816               	.LVL260:
 2817 0c1e 0E94 0000 		call write_command_LCD
 2818               	.LM417:
 2819 0c22 812F      		mov r24,r17
 2820 0c24 0E94 0000 		call read_data_LCD
 2821               	/* epilogue start */
 2822               	.LM418:
 2823 0c28 1F91      		pop r17
 2824               	.LVL261:
 2825 0c2a 0895      		ret
 2826               	.LFE25:
 2828               	.global	pixel
 2830               	pixel:
 2831               	.LFB23:
 2832               	.LM419:
 2833               	.LVL262:
 2834 0c2c EF92      		push r14
 2835 0c2e FF92      		push r15
 2836 0c30 0F93      		push r16
 2837 0c32 1F93      		push r17
 2838               	/* prologue: function */
 2839               	/* frame size = 0 */
 2840 0c34 F82E      		mov r15,r24
 2841               	.LM420:
 2842 0c36 67FD      		sbrc r22,7
 2843 0c38 00C0      		rjmp .L287
 2844               	.LVL263:
 2845               	.LM421:
 2846 0c3a 4034      		cpi r20,lo8(64)
 2847 0c3c 00F0      		brlo .+2
 2848 0c3e 00C0      		rjmp .L287
 2849               	.LM422:
 2850 0c40 5FE3      		ldi r21,lo8(63)
 2851               	.LVL264:
 2852 0c42 541B      		sub r21,r20
 2853               	.LM423:
 2854 0c44 8091 0000 		lds r24,reverse
 2855 0c48 8130      		cpi r24,lo8(1)
 2856 0c4a 01F4      		brne .+2
 2857 0c4c 00C0      		rjmp .L288
 2858               	.L282:
 2859               	.LM424:
 2860 0c4e 6034      		cpi r22,lo8(64)
 2861 0c50 00F0      		brlo .+2
 2862 0c52 00C0      		rjmp .L289
 2863               	.LM425:
 2864 0c54 81E0      		ldi r24,lo8(1)
 2865 0c56 8093 0000 		sts temp_side.2447,r24
 2866 0c5a 6093 0000 		sts temp_x.2448,r22
 2867               	.L284:
 2868               	.LM426:
 2869 0c5e 952F      		mov r25,r21
 2870 0c60 9695      		lsr r25
 2871 0c62 9695      		lsr r25
 2872 0c64 9695      		lsr r25
 2873 0c66 87E0      		ldi r24,lo8(7)
 2874 0c68 891B      		sub r24,r25
 2875 0c6a 8093 0000 		sts temp_page.2446,r24
 2876               	.LM427:
 2877 0c6e 27E0      		ldi r18,lo8(7)
 2878 0c70 30E0      		ldi r19,hi8(7)
 2879 0c72 B901      		movw r22,r18
 2880               	.LVL265:
 2881 0c74 651B      		sub r22,r21
 2882 0c76 7109      		sbc r23,__zero_reg__
 2883 0c78 AB01      		movw r20,r22
 2884 0c7a 281B      		sub r18,r24
 2885 0c7c 3109      		sbc r19,__zero_reg__
 2886 0c7e 220F      		lsl r18
 2887 0c80 331F      		rol r19
 2888 0c82 220F      		lsl r18
 2889 0c84 331F      		rol r19
 2890 0c86 220F      		lsl r18
 2891 0c88 331F      		rol r19
 2892 0c8a 420F      		add r20,r18
 2893 0c8c 531F      		adc r21,r19
 2894 0c8e 21E0      		ldi r18,lo8(1)
 2895 0c90 30E0      		ldi r19,hi8(1)
 2896 0c92 00C0      		rjmp 2f
 2897 0c94 220F      	1:	lsl r18
 2898 0c96 331F      		rol r19
 2899 0c98 4A95      	2:	dec r20
 2900 0c9a 02F4      		brpl 1b
 2901 0c9c 122F      		mov r17,r18
 2902 0c9e 2093 0000 		sts temp_data1.2449,r18
 2903               	.LM428:
 2904 0ca2 886B      		ori r24,lo8(-72)
 2905 0ca4 60E0      		ldi r22,lo8(0)
 2906 0ca6 0E94 0000 		call write_command_LCD
 2907               	.LVL266:
 2908               	.LM429:
 2909 0caa 0091 0000 		lds r16,temp_x.2448
 2910 0cae E090 0000 		lds r14,temp_side.2447
 2911 0cb2 802F      		mov r24,r16
 2912 0cb4 6E2D      		mov r22,r14
 2913 0cb6 0E94 0000 		call read_byte
 2914 0cba 8093 0000 		sts temp_data2.2450,r24
 2915               	.LM430:
 2916 0cbe FF20      		tst r15
 2917 0cc0 01F4      		brne .L285
 2918               	.LM431:
 2919 0cc2 1095      		com r17
 2920               	.LM432:
 2921 0cc4 1823      		and r17,r24
 2922 0cc6 1093 0000 		sts temp_data1.2449,r17
 2923               	.L286:
 2924               	.LM433:
 2925 0cca 802F      		mov r24,r16
 2926 0ccc 8064      		ori r24,lo8(64)
 2927 0cce 60E0      		ldi r22,lo8(0)
 2928 0cd0 0E94 0000 		call write_command_LCD
 2929               	.LM434:
 2930 0cd4 8091 0000 		lds r24,temp_data1.2449
 2931 0cd8 6E2D      		mov r22,r14
 2932 0cda 0E94 0000 		call write_data_LCD
 2933               	.LVL267:
 2934               	.L287:
 2935               	/* epilogue start */
 2936               	.LM435:
 2937 0cde 1F91      		pop r17
 2938 0ce0 0F91      		pop r16
 2939 0ce2 FF90      		pop r15
 2940               	.LVL268:
 2941 0ce4 EF90      		pop r14
 2942 0ce6 0895      		ret
 2943               	.LVL269:
 2944               	.L289:
 2945               	.LM436:
 2946 0ce8 82E0      		ldi r24,lo8(2)
 2947 0cea 8093 0000 		sts temp_side.2447,r24
 2948 0cee 6054      		subi r22,lo8(-(-64))
 2949               	.LVL270:
 2950 0cf0 6093 0000 		sts temp_x.2448,r22
 2951 0cf4 00C0      		rjmp .L284
 2952               	.LVL271:
 2953               	.L285:
 2954               	.LM437:
 2955 0cf6 182B      		or r17,r24
 2956 0cf8 1093 0000 		sts temp_data1.2449,r17
